# WarpPig ProS3 — Complete pin map from UM pinout diagram
# Format: board_name,GPIO_number

# I2C (default bus)
I2C_SDA,GPIO8
I2C_SCL,GPIO9

# SPI (default bus)
SPI_MOSI,GPIO35
SPI_MISO,GPIO37
SPI_SCK,GPIO36
SPI_SS,GPIO34

# UART0
TX,GPIO43
RX,GPIO44

# NeoPixel RGB LED (1515 WS2812B — needs LDO2 power enabled)
RGB_DATA,GPIO18

# Power control — LDO2 powers the NeoPixel and QWIIC/STEMMA
LDO2_PWR,GPIO17

# Power sensing
VBUS_SENSE,GPIO33
VBAT_SENSE,GPIO10

# ADC1 pins (safe to use with WiFi active — ADC2 is blocked by WiFi)
A0,GPIO1
A1,GPIO2
A2,GPIO3
A3,GPIO4
A4,GPIO5
A5,GPIO6
A6,GPIO7

# Touch-capable pins
TOUCH1,GPIO1
TOUCH2,GPIO2
TOUCH3,GPIO3
TOUCH4,GPIO4
TOUCH5,GPIO5
TOUCH6,GPIO6
TOUCH7,GPIO7
TOUCH8,GPIO8
TOUCH9,GPIO9

# RTC I/O (usable in deep sleep for wake)
RTC_IO5,GPIO5
RTC_IO6,GPIO6
RTC_IO7,GPIO7
RTC_IO8,GPIO8
RTC_IO9,GPIO9
RTC_IO10,GPIO10

# Digital I/O — left header (accent row)
D1,GPIO1
D2,GPIO2
D3,GPIO3
D4,GPIO4
D5,GPIO5
D6,GPIO6
D7,GPIO7
D8,GPIO8
D9,GPIO9
D10,GPIO10

# Digital I/O — right header
D11,GPIO11
D12,GPIO12
D13,GPIO13
D14,GPIO14
D15,GPIO15
D16,GPIO16
D17,GPIO17
D18,GPIO18
D21,GPIO21

# JTAG
MTCK,GPIO39
MTDO,GPIO40
MTDI,GPIO41
MTMS,GPIO42

# Strapping pins (affect boot mode — use with caution)
IO0,GPIO0
IO3,GPIO3

# Additional GPIO — right header lower
D33,GPIO33
D34,GPIO34
D35,GPIO35
D36,GPIO36
D37,GPIO37
D38,GPIO38
D39,GPIO39
D40,GPIO40
D41,GPIO41
D42,GPIO42
D43,GPIO43
D44,GPIO44
